60,camo,weaponoption,&#hash_4a6f079813e273c3,camo_active_dlc1_dogfight_wrapper,0,#menu_camo_active_dlc1_dogfight_pattern,&#hash_4a6f079813e273c3,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#smg_fastfire_t8,,,#camo_active_dlc1_dogfight_wrapper
61,camo,weaponoption,&#hash_24c9561478db5594,camo_active_dlc1_masks_wrapper,0,#menu_camo_active_dlc1_masks_pattern,&#hash_24c9561478db5594,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#sniper_quickscope_t8,,,#camo_active_dlc1_masks_wrapper
62,camo,weaponoption,&#hash_1960a6223dd21d1a,camo_active_sig_smg_handling_hunter_base,0,#hash_34a51039d0ba2444,&#hash_1960a6223dd21d1a,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#smg_handling_t8,0,2,#camo_active_sig_smg_handling_hunter_base
63,camo,weaponoption,&#hash_452fd06faf792671,camo_active_sig_sniper_powerbolt_viking_base,0,#hash_42607eea4265a233,&#hash_452fd06faf792671,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#sniper_powerbolt_t8,0,2,#camo_active_sig_sniper_powerbolt_viking_base
64,camo,weaponoption,&#hash_3041bf105b58c16a,camo_active_sig_ar_stealth_vampire_base,0,#hash_44336a8647573176,&#hash_3041bf105b58c16a,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#ar_stealth_t8,0,2,#camo_active_sig_ar_stealth_vampire_base
65,camo,weaponoption,&#hash_7d3e69af1a992cec,camo_active_sig_tr_midburst_bomber_base,0,#hash_6eb24ec3fe1e988f,&#hash_7d3e69af1a992cec,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#tr_midburst_t8,0,2,#camo_active_sig_tr_midburst_bomber_base
66,camo,weaponoption,&#hash_11416e3dffba8d50,camo_active_sig_pistol_revolver_cyberpunk_base,0,#hash_39b539d68a61dfa3,&#hash_11416e3dffba8d50,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#pistol_revolver_t8,0,2,#camo_active_sig_pistol_revolver_cyberpunk_base
67,camo,weaponoption,&#hash_208eb7d41301aac0,camo_dlc2_benjamins,0,#menu_camo_benjamins,&#hash_208eb7d41301aac0,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc2_benjamins
68,camo,weaponoption,&#hash_3916397fbdb60669,camo_dlc2_street_race,0,#menu_camo_street_race,&#hash_3916397fbdb60669,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc2_street_race
69,camo,weaponoption,&#hash_43374b5ab9becdaa,camo_dlc2_blue_up,0,#menu_camo_blue_up,&#hash_43374b5ab9becdaa,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc2_blue_up
70,camo,weaponoption,&#hash_6e155a8da74ae1b6,camo_dlc2_smooch,0,#menu_camo_kisses,&#hash_6e155a8da74ae1b6,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc2_smooch
71,camo,weaponoption,&#hash_17c0eb37199a2d92,camo_dlc2_full_suite,0,#menu_camo_high_roller,&#hash_17c0eb37199a2d92,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc2_full_suite
72,camo,weaponoption,&#hash_6c1e82cce2e2763e,camo_dlc2_donuts,0,#menu_camo_donuts,&#hash_6c1e82cce2e2763e,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc2_donuts
73,camo,weaponoption,&#hash_2b27d20d2cfc1069,camo_active_sig_ar_modular_porcelain_base,0,#hash_21a5cbeb4a68faf,&#hash_2b27d20d2cfc1069,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#ar_modular_t8,0,2,#camo_active_sig_ar_modular_porcelain_base
74,camo,weaponoption,&#hash_870732dcf823d00,camo_active_sig_shotgun_pump_police_base,0,#menu_camo_active_enforcer_pattern,&#hash_870732dcf823d00,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#shotgun_pump_t8,0,2,#camo_active_sig_shotgun_pump_police_base
75,camo,weaponoption,&#hash_2d85a60f366822d1,camo_active_sig_smg_capacity_spaceshuttle_base,0,#menu_camo_active_spaceshuttle_pattern,&#hash_2d85a60f366822d1,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#smg_capacity_t8,0,2,#camo_active_sig_smg_capacity_spaceshuttle_base
76,camo,weaponoption,&#hash_74978fc95bfb2bfd,camo_active_sig_tr_powersemi_rustymech_base,0,#hash_47d5e60d25df2fc,&#hash_74978fc95bfb2bfd,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#tr_powersemi_t8,0,2,#camo_active_sig_tr_powersemi_rustymech_base
77,camo,weaponoption,&#hash_38698d6863661eb6,camo_active_sig_sniper_fastrechamber_western_base,0,#menu_camo_active_high_noon_pattern,&#hash_38698d6863661eb6,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#sniper_fastrechamber_t8,0,2,#camo_active_sig_sniper_fastrechamber_western_base
78,camo,weaponoption,&#hash_7725a43a5e8755ad,camo_promo_purple,0,#menu_camo_promo_purple_pattern,&#hash_7725a43a5e8755ad,&#,,0,0,,0,0,0,0,,,FALSE,loot,#hash_2a3075cc426f24e7,lootbase,#,,,#camo_promo_purple
79,camo,weaponoption,&#menu/camo_active_celestial,camo_active_dlc3_celestial_wrapper,0,#menu_camo_active_nebula_pattern,&#menu/camo_active_celestial,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#ar_accurate_t8,,,#camo_active_dlc3_celestial_wrapper
80,camo,weaponoption,&#menu/camo_active_mystic,camo_active_dlc3_mystic_wrapper,0,#menu_camo_active_afterlife_pattern,&#menu/camo_active_mystic,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#ar_accurate_t8,,,#camo_active_dlc3_mystic_wrapper
81,camo,weaponoption,&#hash_ee567911dd1ce83,camo_active_sig_lmg_spray_venom_base,0,#menu_camo_active_lmg_spray_pattern,&#hash_ee567911dd1ce83,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#lmg_spray_t8,0,1,#camo_active_sig_lmg_spray_venom_base
82,camo,weaponoption,&#hash_5be026b2781b8c9,camo_active_sig_pistol_burst_raven_base,0,#menu_camo_active_pistol_burst_pattern,&#hash_5be026b2781b8c9,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#pistol_burst_t8,0,2,#camo_active_sig_pistol_burst_raven_base
83,camo,weaponoption,&#hash_3824d76b4a721017,camo_active_sig_smg_fastfire_voyage_base,0,#menu_camo_active_smg_fastfire_pattern,&#hash_3824d76b4a721017,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#smg_fastfire_t8,0,2,#camo_active_sig_smg_fastfire_voyage_base
84,camo,weaponoption,&#hash_e2971bbfafcfe66,camo_active_sig_sniper_powersemi_vietnam_base,0,#menu_camo_active_sniper_power_semi_pattern,&#hash_e2971bbfafcfe66,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#sniper_powersemi_t8,0,2,#camo_active_sig_sniper_powersemi_vietnam_base
85,camo,weaponoption,&#hash_d8622d38b0078a8,camo_active_sig_tr_longburst_scrimshaw_base,0,#menu_camo_active_tr_longburst_pattern,&#hash_d8622d38b0078a8,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#tr_longburst_t8,0,2,#camo_active_sig_tr_longburst_scrimshaw_base
86,camo,weaponoption,&#menu/camo_active_treasure,camo_active_dlc3_treasure_wrapper,0,#menu_camo_active_treasure_pattern,&#menu/camo_active_treasure,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#ar_accurate_t8,,,#camo_active_dlc3_treasure_wrapper
87,camo,weaponoption,&#hash_3de8e053a2e6c69b,camo_dlc3_assassin,0,#menu_camo_chrysalis_pattern,&#hash_3de8e053a2e6c69b,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc3_assassin
88,camo,weaponoption,&#hash_7a780871028530f5,camo_dlc3_stealth_seal,0,#menu_camo_disavowed,&#hash_7a780871028530f5,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc3_stealth_seal
89,camo,weaponoption,&#hash_54e4fb1367aa3001,camo_dlc3_shark_plaque,0,#menu_camo_megalodon_pattern,&#hash_54e4fb1367aa3001,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc3_shark_plaque
90,camo,weaponoption,&#hash_714cce81de873f11,camo_dlc3_armor,0,#hash_61189eaa5c0e3d56,&#hash_714cce81de873f11,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc3_armor
91,camo,weaponoption,&#hash_560d002c6e40e5df,camo_dlc3_blowfish,0,#hash_7c10fd192409792f,&#hash_560d002c6e40e5df,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc3_blowfish
92,camo,weaponoption,&#hash_694b66b1b888e2a8,camo_dlc3_board_shorts,0,#hash_5f38f940fb16ed6e,&#hash_694b66b1b888e2a8,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc3_board_shorts
93,camo,weaponoption,&#hash_24a3e0f402bfd000,camo_dlc3_twitch_prime3,0,#menu_camo_promo_sourcherry_pattern,&#hash_24a3e0f402bfd000,&#,,0,0,,0,0,0,0,,,FALSE,loot,#hash_74ca77fc7779f36,lootbase,#,,,#camo_dlc3_twitch_prime3
94,camo,weaponoption,&#hash_5835ce824db9fc92,camo_dlc3_bacon,0,#menu_camo_bacon_pattern,&#hash_5835ce824db9fc92,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc3_bacon
95,camo,weaponoption,&#menu/camo_active_spinal,camo_active_dlc4_spinal_wrapper,0,#menu_camo_active_spinal_fluid_pattern,&#menu/camo_active_spinal,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#ar_accurate_t8,,,#camo_active_dlc4_spinal_wrapper
96,camo,weaponoption,&#menu/camo_active_115,camo_active_dlc4_115_wrapper,0,#menu_camo_active_115_pattern,&#menu/camo_active_115,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#ar_accurate_t8,,,#camo_active_dlc4_115_wrapper
97,camo,weaponoption,&#menu/camo_active_brains,camo_active_dlc4_brains_wrapper,0,#menu_camo_active_brains_pattern,&#menu/camo_active_brains,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#ar_accurate_t8,,,#camo_active_dlc4_brains_wrapper
98,camo,weaponoption,&#hash_4ecfa703971b8aae,camo_dlc4_afterglow,0,#menu_camo_afterglow_pattern,&#hash_4ecfa703971b8aae,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc4_afterglow
99,camo,weaponoption,&#hash_22ec60cd78b8277f,camo_dlc4_astronomy,0,#menu_camo_astrology_pattern,&#hash_22ec60cd78b8277f,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc4_astronomy
100,camo,weaponoption,&#hash_18b7797e532aa1bb,camo_dlc4_goosebumps,0,#menu_camo_bogeyman_pattern,&#hash_18b7797e532aa1bb,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc4_goosebumps
101,camo,weaponoption,&#hash_7e6ea41ef4c9afe6,camo_dlc4_paradise,0,#menu_camo_paradise_pattern,&#hash_7e6ea41ef4c9afe6,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc4_paradise
102,camo,weaponoption,&#hash_25edfec743a2fb28,camo_dlc4_picnic_royale,0,#hash_7d97b1d1ae2be9b1,&#hash_25edfec743a2fb28,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc4_picnic_royale
103,camo,weaponoption,&#hash_38a2cf22c48d6c3,camo_dlc4_zombie_maitai,0,#menu_camo_maitai_pattern,&#hash_38a2cf22c48d6c3,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc4_zombie_maitai
104,camo,weaponoption,&#hash_50acb81dbe07fbfe,camo_dlc4_smokeblast,0,#menu_camo_smoke_blast_pattern,&#hash_50acb81dbe07fbfe,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc4_smokeblast
105,camo,weaponoption,&#hash_21868d247829d827,camo_dlc4_fearhaze,0,#menu_camo_fear_haze_pattern,&#hash_21868d247829d827,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc4_fearhaze
106,camo,weaponoption,&#hash_115f614ac4e9cc5a,camo_dlc4_fractalized,0,#menu_camo_fractalized_pattern,&#hash_115f614ac4e9cc5a,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc4_fractalized
107,camo,weaponoption,&#hash_963e4c4a1430d25,camo_dlc4_trifecta,0,#menu_camo_royalty_pattern,&#hash_963e4c4a1430d25,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc4_trifecta
108,camo,weaponoption,&#hash_3279150dc6bd1b3b,camo_active_sig_ar_accurate_postapocalyptic_base,0,#hash_2add9bd11cb1516,&#hash_3279150dc6bd1b3b,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#ar_accurate_t8,0,3,#camo_active_sig_ar_accurate_postapocalyptic_base
109,camo,weaponoption,&#hash_414ce3af89eedef1,camo_active_sig_smg_fastburst_diy_base,0,#menu_camo_active_imaginator,&#hash_414ce3af89eedef1,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#smg_fastburst_t8,0,2,#camo_active_sig_smg_fastburst_diy_base
110,camo,weaponoption,&#hash_6e86b49d6d5196af,camo_active_sig_sniper_quickscope_zombies_base,0,#hash_7944a4756d72a294,&#hash_6e86b49d6d5196af,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#sniper_quickscope_t8,0,2,#camo_active_sig_sniper_quickscope_zombies_base
111,camo,weaponoption,&#hash_5e6ae4119dda43e0,camo_active_sig_ar_damage_fighter_plane_base,0,#menu_camo_active_afterburner,&#hash_5e6ae4119dda43e0,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#ar_damage_t8,0,2,#camo_active_sig_ar_damage_fighter_plane_base
112,camo,weaponoption,&#hash_2a634db8501d93aa,camo_active_sig_ar_standard_adventure_base,0,#hash_6aff0abd206407e0,&#hash_2a634db8501d93aa,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#ar_standard_t8,0,2,#camo_active_sig_ar_standard_adventure_base
113,camo,weaponoption,&#hash_7833cc16d9fa0749,camo_dlc5_citrus,0,#menu_camo_dlc5_citrus_pattern,&#hash_7833cc16d9fa0749,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc5_citrus
114,camo,weaponoption,&#hash_71bf3704c3ae5a0e,camo_dlc5_connected,0,#menu_camo_dlc5_connected_pattern,&#hash_71bf3704c3ae5a0e,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc5_connected
115,camo,weaponoption,&#hash_41ed99048f6cb7f0,camo_dlc5_datamine,0,#menu_camo_dlc5_datamine_pattern,&#hash_41ed99048f6cb7f0,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc5_datamine
116,camo,weaponoption,&#hash_38702abdee3837d0,camo_dlc5_dinoglyph,0,#hash_5f62a354c009d24f,&#hash_38702abdee3837d0,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc5_dinoglyph
117,camo,weaponoption,&#hash_3ee20f103a454178,camo_dlc5_jellymaw,0,#menu_camo_dlc5_jellymaw_pattern,&#hash_3ee20f103a454178,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc5_jellymaw
118,camo,weaponoption,&#hash_6a9c5353f6e0729,camo_dlc5_scratchnsniff,0,#menu_camo_dlc5_scratchnsniff_pattern,&#hash_6a9c5353f6e0729,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc5_scratchnsniff
119,camo,weaponoption,&#hash_628b6122d68a8d45,camo_dlc5_america,0,#menu_camo_dlc5_america_pattern,&#hash_628b6122d68a8d45,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc5_america
120,camo,weaponoption,&#hash_7d4c19fb8173c5ee,camo_dlc5_greengradient,0,#menu_camo_dlc5_greengradient_pattern,&#hash_7d4c19fb8173c5ee,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc5_greengradient
121,camo,weaponoption,&#hash_226442eca8affe87,camo_dlc5_seaflake,0,#menu_camo_dlc5_seaflake_pattern,&#hash_226442eca8affe87,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc5_seaflake
122,camo,weaponoption,&#hash_5acae5f224c146a9,camo_dlc5_speedometer,0,#menu_camo_dlc5_speedometer_pattern,&#hash_5acae5f224c146a9,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,lootbase,#,,,#camo_dlc5_speedometer
123,camo,weaponoption,&#hash_166b7f0f8f0d22fc,camo_active_sig_shotgun_fullauto_construction_base,0,#menu_camo_active_desecrator_pattern,&#hash_166b7f0f8f0d22fc,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#shotgun_fullauto_t8,,2,#camo_active_sig_shotgun_fullauto_construction_base
124,camo,weaponoption,&#hash_15cf0d46af70291b,camo_active_sig_ar_modular_faberge_base,0,#hash_4670638ba7410d12,&#hash_15cf0d46af70291b,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#ar_modular_t8,,3,#camo_active_sig_ar_modular_faberge_base
125,camo,weaponoption,&#hash_2f6eb9c102b831ad,camo_active_sig_smg_accurate_darkunicorn_base,0,#hash_26c6fda4919245ad,&#hash_2f6eb9c102b831ad,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#smg_accurate_t8,,3,#camo_active_sig_smg_accurate_darkunicorn_base
126,camo,weaponoption,&#hash_758d93baadbc199d,camo_active_sig_pistol_fullauto_arcade_base,0,#menu_camo_active_gameover_pattern,&#hash_758d93baadbc199d,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#pistol_fullauto_t8,,2,#camo_active_sig_pistol_fullauto_arcade_base
127,camo,weaponoption,&#hash_709fb6b7fdde6aa8,camo_active_sig_tr_flechette_rivermonster_base,0,#menu_camo_active_predator_pattern,&#hash_709fb6b7fdde6aa8,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#tr_flechette_t8,,1,#camo_active_sig_tr_flechette_rivermonster_base
128,camo,weaponoption,&#hash_420861c64b6e9e7c,camo_active_sig_lmg_heavy_seventies_van_base,0,#hash_6f7b3306b8fcc0b6,&#hash_420861c64b6e9e7c,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#lmg_heavy_t8,,2,#camo_active_sig_lmg_heavy_seventies_van_base
129,camo,weaponoption,&#hash_78b448d799b46550,camo_active_dlc5_fractalflames_wrapper,0,#menu_camo_active_fractalflames_pattern,&#hash_78b448d799b46550,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#ar_accurate_t8,,,#camo_active_dlc5_fractalflames_wrapper
130,camo,weaponoption,&#hash_688a1b241ffb922e,camo_active_dlc5_phased_wrapper,0,#menu_camo_active_phased_pattern,&#hash_688a1b241ffb922e,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#ar_accurate_t8,,,#camo_active_dlc5_phased_wrapper
131,camo,weaponoption,&#hash_3d26eb8dafae98e9,camo_active_dlc5_shattered_wrapper,0,#menu_camo_active_shattered_pattern,&#hash_3d26eb8dafae98e9,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#ar_accurate_t8,,,#camo_active_dlc5_shattered_wrapper
132,camo,weaponoption,&#hash_6c8d7834e1591a50,camo_active_dlc5_solarflare_wrapper,0,#menu_camo_active_solarflare_pattern,&#hash_6c8d7834e1591a50,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#ar_accurate_t8,,,#camo_active_dlc5_solarflare_wrapper
133,camo,weaponoption,&#hash_28f8d698fe4d79d2,camo_active_dlc5_circle_slice_wrapper,0,#menu_camo_active_eyeballin_pattern,&#hash_28f8d698fe4d79d2,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#ar_accurate_t8,,,#camo_active_dlc5_circle_slice_wrapper
134,camo,weaponoption,&#hash_4ed6f1ab0cbc899b,camo_active_ar_accurate_base,0,#menu_camo_active_ar_accurate_pattern,&#hash_4ed6f1ab0cbc899b,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#ar_accurate_t8,1,2,#camo_active_ar_accurate_base
135,camo,weaponoption,&#hash_627f640830ae263b,camo_active_ar_fastfire_base,0,#menu_camo_active_ar_fastfire_pattern,&#hash_627f640830ae263b,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#ar_fastfire_t8,1,2,#camo_active_ar_fastfire_base
136,camo,weaponoption,&#hash_5d7eb1442a4f213,camo_active_lmg_standard_base,0,#menu_camo_active_lmg_standard_pattern,&#hash_5d7eb1442a4f213,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#lmg_standard_t8,1,2,#camo_active_lmg_standard_base
137,camo,weaponoption,&#hash_11cfa6d5f521dede,camo_active_pistol_standard_base,0,#menu_camo_active_pistol_standard_pattern,&#hash_11cfa6d5f521dede,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#pistol_standard_t8,1,2,#camo_active_pistol_standard_base
138,camo,weaponoption,&#hash_33c5a3d6ed967788,camo_active_shotgun_semiauto_base,0,#menu_camo_active_shotgun_semiauto_pattern,&#hash_33c5a3d6ed967788,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#shotgun_semiauto_t8,1,2,#camo_active_shotgun_semiauto_base
139,camo,weaponoption,&#hash_31e9d057a03398bf,camo_active_smg_accurate_base,0,#menu_camo_active_smg_accurate_pattern,&#hash_31e9d057a03398bf,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#smg_accurate_t8,1,2,#camo_active_smg_accurate_base
140,camo,weaponoption,&#hash_4a584bc8c443f246,camo_active_smg_standard_base,0,#menu_camo_active_smg_standard_pattern,&#hash_4ed6f1ab0cbc899b,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,theme,#smg_standard_t8,1,2,#camo_active_smg_standard_base
141,camo,weaponoption,&#hash_7a899f8fa9163c6e,camo_active_headshot_wrapper,0,#menu_camo_active_headshot_pattern,&#hash_7a899f8fa9163c6e,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#ar_accurate_t8,,,#camo_active_headshot_wrapper
142,camo,weaponoption,&#mpui/camo_active_kill_counter,camo_active_kill_counter_wrapper,0,#menu_camo_active_kill_counter_pattern,&#mpui/camo_active_kill_counter,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#lmg_standard_t8,,,#camo_active_kill_counter_wrapper
143,camo,weaponoption,&#hash_75c36a6b651e7775,camo_active_kills_without_dying_wrapper,0,#menu_camo_active_kills_without_dying_pattern,&#hash_75c36a6b651e7775,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#smg_accurate_t8,,,#camo_active_kills_without_dying_wrapper
144,camo,weaponoption,&#mpui/camo_active_objective_kills,camo_active_objective_kills_wrapper,0,#menu_camo_active_objective_kills_pattern,&#mpui/camo_active_objective_kills,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#shotgun_semiauto_t8,,,#camo_active_objective_kills_wrapper
145,camo,weaponoption,&#mpui/camo_active_rapid_kills,camo_active_rapid_kills_wrapper,0,#menu_camo_active_rapid_kills_pattern,&#mpui/camo_active_rapid_kills,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#ar_fastfire_t8,,,#camo_active_rapid_kills_wrapper
146,camo,weaponoption,&#hash_3a294441722f3c4d,camo_active_showstopper_wrapper,0,#menu_camo_active_showstopper_pattern,&#hash_3a294441722f3c4d,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#pistol_standard_t8,,,#camo_active_showstopper_wrapper
147,camo,weaponoption,&#hash_43b319457bc818e,camo_active_take_it_personally_wrapper,0,#hash_3b6cd5a9a934eac4,&#hash_43b319457bc818e,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#smg_standard_t8,,,#camo_active_take_it_personally_wrapper
148,camo,weaponoption,&#hash_652798c8c39df5b0,camo_active_dlc5_symbiosis_wrapper,0,#menu_camo_active_symbiosis_pattern,&#hash_652798c8c39df5b0,&#,,0,0,,0,0,0,0,,,FALSE,loot,#,active,#ar_accurate_t8,,,#camo_active_dlc5_symbiosis_wrapper
149,reticle,weaponoption,&#mpui/reticle_default,reticle_0,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_0
150,reticle,weaponoption,&#mpui/reticle_default,reticle_1,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_1
151,reticle,weaponoption,&#mpui/reticle_default,reticle_2,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_2
152,reticle,weaponoption,&#mpui/reticle_default,reticle_3,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_3
153,reticle,weaponoption,&#mpui/reticle_default,reticle_4,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_4
154,reticle,weaponoption,&#mpui/reticle_default,reticle_5,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_5
155,reticle,weaponoption,&#mpui/reticle_default,reticle_6,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_6
156,reticle,weaponoption,&#mpui/reticle_default,reticle_7,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_7
157,reticle,weaponoption,&#mpui/reticle_default,reticle_8,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_8
158,reticle,weaponoption,&#mpui/reticle_default,reticle_9,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_9
159,reticle,weaponoption,&#mpui/reticle_default,reticle_10,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_10
160,reticle,weaponoption,&#mpui/reticle_default,reticle_11,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_11
161,reticle,weaponoption,&#mpui/reticle_default,reticle_12,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_12
162,reticle,weaponoption,&#mpui/reticle_default,reticle_13,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_13
163,reticle,weaponoption,&#mpui/reticle_default,reticle_14,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_14
164,reticle,weaponoption,&#mpui/reticle_default,reticle_15,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_15
165,reticle,weaponoption,&#mpui/reticle_default,reticle_16,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_16
166,reticle,weaponoption,&#mpui/reticle_default,reticle_17,0,#,&#,&#,,0,0,,0,0,0,1000,,,FALSE,,#,,#,,,#reticle_17
